insert_vma: start = 0x10000, end = 0x2cc00, flags = 0x5
insert_vma: start = 0x2dc00, end = 0x2eea0, flags = 0x6
insert_vma: start = 0x80000000000000, end = 0x80000000010001, flags = 0x6

fetch: 100c8:  1e197    auipc gp, 122880
Register values: 
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b10:  57010413    addi s0, sp, 1392
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b14:  1059703    lh a4, 16(a1)
read: addr = 0x2e168, size = 2, val = 0x4
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x4
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b18:  fffff7b7    lui a5, -4096
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x4
  [a5] = 0xfffffffffffff000
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b1c:  ae078793    addi a5, a5, -1312
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x4
  [a5] = 0xffffffffffffeae0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b20:  8787b3    add a5, a5, s0
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x4
  [a5] = 0x8000000000ea60
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b24:  fffff2b7    lui t0, -4096
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x4
  [a5] = 0x8000000000ea60
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b28:  d7b023    sd a3, 0(a5)
write: addr = 0x8000000000ea60, size = 8, data = 8000000000ffa8
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x4
  [a5] = 0x8000000000ea60
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b2c:  3271693    slli a3, a4, 50
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x10000000000000
  [a4] = 0x4
  [a5] = 0x8000000000ea60
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b30:  510133    add sp, sp, t0
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x10000000000000
  [a4] = 0x4
  [a5] = 0x8000000000ea60
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b34:  58d13    addi s10, a1, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x10000000000000
  [a4] = 0x4
  [a5] = 0x8000000000ea60
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b38:  50d93    addi s11, a0, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x10000000000000
  [a4] = 0x4
  [a5] = 0x8000000000ea60
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b3c:  206c263    blt a3, zero, 36
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x10000000000000
  [a4] = 0x4
  [a5] = 0x8000000000ea60
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b40:  ac5a683    lw a3, 172(a1)
read: addr = 0x2e204, size = 4, val = 0x0
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x0
  [a4] = 0x4
  [a5] = 0x8000000000ea60
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b44:  25b7    lui a1, 8192
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2000
  [a2] = 0x2b460
  [a3] = 0x0
  [a4] = 0x4
  [a5] = 0x8000000000ea60
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b48:  b76733    or a4, a4, a1
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2000
  [a2] = 0x2b460
  [a3] = 0x0
  [a4] = 0x2004
  [a5] = 0x8000000000ea60
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b4c:  ffffe5b7    lui a1, -8192
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0xffffffffffffe000
  [a2] = 0x2b460
  [a3] = 0x0
  [a4] = 0x2004
  [a5] = 0x8000000000ea60
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b50:  fff58593    addi a1, a1, -1
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0xffffffffffffdfff
  [a2] = 0x2b460
  [a3] = 0x0
  [a4] = 0x2004
  [a5] = 0x8000000000ea60
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b54:  b6f6b3    and a3, a3, a1
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0xffffffffffffdfff
  [a2] = 0x2b460
  [a3] = 0x0
  [a4] = 0x2004
  [a5] = 0x8000000000ea60
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b58:  ed1823    sh a4, 16(s10)
write: addr = 0x2e168, size = 2, data = 2004
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0xffffffffffffdfff
  [a2] = 0x2b460
  [a3] = 0x0
  [a4] = 0x2004
  [a5] = 0x8000000000ea60
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b5c:  add2623    sw a3, 172(s10)
write: addr = 0x2e204, size = 4, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0xffffffffffffdfff
  [a2] = 0x2b460
  [a3] = 0x0
  [a4] = 0x2004
  [a5] = 0x8000000000ea60
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b60:  64703    lbu a4, a2, 0
read: addr = 0x2b460, size = 1, val = 0x25
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0xffffffffffffdfff
  [a2] = 0x2b460
  [a3] = 0x0
  [a4] = 0x2b460
  [a5] = 0x8000000000ea60
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b64:  fffff5b7    lui a1, -4096
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0xfffffffffffff000
  [a2] = 0x2b460
  [a3] = 0x0
  [a4] = 0x2b460
  [a5] = 0x8000000000ea60
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b68:  f9058793    addi a5, a1, -112
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0xfffffffffffff000
  [a2] = 0x2b460
  [a3] = 0x0
  [a4] = 0x2b460
  [a5] = 0xffffffffffffef90
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b6c:  8785b3    add a1, a5, s0
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x8000000000ef10
  [a2] = 0x2b460
  [a3] = 0x0
  [a4] = 0x2b460
  [a5] = 0xffffffffffffef90
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b70:  7069b    addiw a3, a4, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x8000000000ef10
  [a2] = 0x2b460
  [a3] = 0x2b460
  [a4] = 0x2b460
  [a5] = 0xffffffffffffef90
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b74:  b6d5ae23    sw a3, -1156(a1)
write: addr = 0x8000000000ea8c, size = 4, data = 2b460
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x8000000000ef10
  [a2] = 0x2b460
  [a3] = 0x2b460
  [a4] = 0x2b460
  [a5] = 0xffffffffffffef90
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b78:  160a13    addi s4, a2, 1
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x8000000000ef10
  [a2] = 0x2b460
  [a3] = 0x2b460
  [a4] = 0x2b460
  [a5] = 0xffffffffffffef90
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x2b461
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b7c:  fffff7b7    lui a5, -4096
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x8000000000ef10
  [a2] = 0x2b460
  [a3] = 0x2b460
  [a4] = 0x2b460
  [a5] = 0xfffffffffffff000
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x2b461
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b80:  69463    bne a3, zero, 8
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x8000000000ef10
  [a2] = 0x2b460
  [a3] = 0x2b460
  [a4] = 0x2b460
  [a5] = 0xfffffffffffff000
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x2b461
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b88:  fffff637    lui a2, -4096
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x8000000000ef10
  [a2] = 0xfffffffffffff000
  [a3] = 0x2b460
  [a4] = 0x2b460
  [a5] = 0xfffffffffffff000
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x2b461
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b8c:  c2078793    addi a5, a5, -992
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x8000000000ef10
  [a2] = 0xfffffffffffff000
  [a3] = 0x2b460
  [a4] = 0x2b460
  [a5] = 0xffffffffffffec20
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x2b461
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x2e158
  [s11] = 0x2dc20
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b90:  af860613    addi a2, a2, -1288
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ea10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0xfffffffffffff000
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x8000000000ff80
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x8000000000ef10
  [a2] = 0xffffffffffffeaf8
